거래ID,거래처명,거래처유형,지역,담당영업,제품군,제품명,수주일,납품일,수주금액,매출금액,미수금,수주상태,분기
TXN-2024-0001,GS리테일,유통,서울,한미래,TCR,TCR-500,2024-08-19,2024-09-25,17578808,17578808,0,진행중,2024Q3
TXN-2023-0001,국민건강보험공단 인천중부지점,공공,인천,김철수,교통단말,TM-200,2023-03-23,2023-05-07,17575339,17575339,0,진행중,2023Q1
TXN-2022-0001,서울시설공단 부산강남지점,공공,부산,김철수,자전거시스템,BS-100,2022-09-04,2022-10-30,303450452,303450452,0,완료,2022Q3
TXN-2023-0002,롯데마트 부산본부,유통,부산,박민준,발매기,VM-300,2023-08-22,2023-10-05,138221771,138221771,0,완료,2023Q3
TXN-2024-0002,하나은행,은행,서울,정대한,TCR,TCR-500,2024-07-27,2024-08-27,17019952,17019952,2534351,완료,2024Q3
TXN-2023-0003,신한은행 서울본부,은행,서울,최수진,TCR,TCR-500,2023-02-07,2023-03-14,31881376,31881376,0,완료,2023Q1
TXN-2024-0003,대구은행,은행,경기,김철수,TCR,TCR-500,2024-02-18,2024-04-21,13474671,0,0,취소,2024Q1
TXN-2022-0002,BGF리테일,유통,인천,박민준,발매기,VM-300,2022-12-26,2023-02-01,43789958,43789958,0,진행중,2022Q4
TXN-2024-0004,하나은행 경기동부지점,은행,경기,최수진,ATM,CD-5000,2024-11-16,2024-12-30,49525537,49525537,0,완료,2024Q4
TXN-2022-0003,신한은행 대전남부지점,은행,대전,이영희,ATM,CD-5000,2022-02-13,2022-04-26,91879207,91879207,26327236,완료,2022Q1
TXN-2024-0005,GS리테일 대전북부지점,유통,대전,박민준,TCR,TCR-200,2024-02-05,2024-03-12,6017057,6017057,0,완료,2024Q1
TXN-2023-0004,한국철도공사,교통,경기,김철수,교통단말,TM-200,2023-09-14,2023-11-09,3666641,3666641,0,완료,2023Q3
TXN-2023-0005,국민건강보험공단 인천중부지점,공공,인천,정대한,발매기,VM-300,2023-02-05,2023-04-14,148567542,0,0,취소,2023Q1
TXN-2022-0004,이마트,유통,대구,김철수,TCR,TCR-200,2022-05-08,2022-06-21,14953084,14953084,0,완료,2022Q2
TXN-2023-0006,부산교통공사,교통,서울,박민준,교통단말,TM-200,2023-01-04,2023-03-26,2159968,2159968,0,완료,2023Q1
